PVTTABLE LABEL = "Fluid_characterised",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'Example1                            
EOS = "PR 78 Peneloux",\
COMPONENTS = ("H2O","N2","CO2","C1","C2","C3","iC4","nC4","iC5","nC5","C6","C11-C14","C15-C19","C7","C8","C9","C10"),\
MOLES = (.124812E+02,.269617E+00,.140621E+02,.675356E+02,.289751E+01,.985678E+00,.211842E+00,.269617E+00,.147064E+00,.101544E+00,.262614E+00,.224097E+00,.134809E+00,.194334E+00,.122553E+00,.560243E-01,.437690E-01),\
PVTTABLE POINT = (.376429E+07,.165306E+03,.236310E+02,.739931E+03,.904104E+03,.644075E-05,.201239E-05,.616056E-06,-.619238E-01,-.672155E+00,-.100210E+01,.986808E+00,.101309E+00,.167817E-04,.574025E-03,.165424E-03,.220807E+04,.256830E+04,.434611E+04,.285580E+06,-.219023E+04,-.180133E+07,.449477E-01,.139391E+00,.684888E+00,.123254E-01,.603352E-01,.285337E-01,-.117591E+03,.319655E+03,-.480668E+04)
PVTTABLE POINT = (.376429E+07,.167347E+03,.235210E+02,.739621E+03,.902049E+03,.640690E-05,.203044E-05,.623037E-06,-.612334E-01,-.673181E+00,-.101160E+01,.987505E+00,.101239E+00,.168407E-04,.571444E-03,.163239E-03,.221176E+04,.257594E+04,.435258E+04,.290070E+06,.299288E+04,-.179246E+07,.451402E-01,.138950E+00,.684168E+00,.122881E-01,.597980E-01,.283793E-01,-.106605E+03,.331579E+03,-.478648E+04)
PVTTABLE POINT = (.376429E+07,.169388E+03,.234127E+02,.739274E+03,.899975E+03,.637364E-05,.204911E-05,.630208E-06,-.605574E-01,-.674332E+00,-.102116E+01,.988220E+00,.101168E+00,.168997E-04,.568719E-03,.161112E-03,.221548E+04,.258360E+04,.435920E+04,.294568E+06,.819156E+04,-.178357E+07,.453334E-01,.138503E+00,.683404E+00,.122492E-01,.592648E-01,.282240E-01,-.956327E+02,.343455E+03,-.476635E+04)
PVTTABLE POINT = (.376429E+07,.171429E+03,.233061E+02,.738889E+03,.897881E+03,.634098E-05,.206841E-05,.637577E-06,-.598955E-01,-.675607E+00,-.103081E+01,.988955E+00,.101094E+00,.169586E-04,.565852E-03,.159041E-03,.221923E+04,.259129E+04,.436597E+04,.299072E+06,.134060E+05,-.177466E+07,.455272E-01,.138049E+00,.682595E+00,.122087E-01,.587356E-01,.280679E-01,-.846728E+02,.355283E+03,-.474627E+04)
PVTTABLE POINT = (.376429E+07,.173469E+03,.232012E+02,.738466E+03,.895768E+03,.630890E-05,.208837E-05,.645150E-06,-.592475E-01,-.677010E+00,-.104053E+01,.989712E+00,.101019E+00,.170175E-04,.562847E-03,.157022E-03,.222301E+04,.259901E+04,.437291E+04,.303583E+06,.186362E+05,-.176575E+07,.457218E-01,.137589E+00,.681741E+00,.121666E-01,.582103E-01,.279108E-01,-.737220E+02,.367067E+03,-.472626E+04)
PVTTABLE POINT = (.376429E+07,.175510E+03,.230982E+02,.738006E+03,.893634E+03,.627743E-05,.210900E-05,.652934E-06,-.586132E-01,-.678538E+00,-.105034E+01,.990494E+00,.100941E+00,.170763E-04,.559712E-03,.155055E-03,.222683E+04,.260675E+04,.438001E+04,.308102E+06,.238825E+05,-.175681E+07,.459171E-01,.137122E+00,.680842E+00,.121228E-01,.576889E-01,.277530E-01,-.627772E+02,.378809E+03,-.470631E+04)
PVTTABLE POINT = (.376429E+07,.177551E+03,.229969E+02,.737509E+03,.891480E+03,.624656E-05,.213030E-05,.660936E-06,-.579925E-01,-.680192E+00,-.106024E+01,.991303E+00,.100860E+00,.171351E-04,.556453E-03,.153138E-03,.223067E+04,.261453E+04,.438729E+04,.312628E+06,.291450E+05,-.174787E+07,.461132E-01,.136649E+00,.679898E+00,.120774E-01,.571713E-01,.275943E-01,-.518355E+02,.390512E+03,-.468642E+04)
PVTTABLE POINT = (.376429E+07,.179592E+03,.228975E+02,.736974E+03,.889306E+03,.621629E-05,.215230E-05,.669165E-06,-.573850E-01,-.681971E+00,-.107025E+01,.992144E+00,.100776E+00,.171937E-04,.553077E-03,.151268E-03,.223455E+04,.262233E+04,.439474E+04,.317161E+06,.344238E+05,-.173891E+07,.463100E-01,.136171E+00,.678909E+00,.120304E-01,.566576E-01,.274349E-01,-.408939E+02,.402177E+03,-.466658E+04)
PVTTABLE POINT = (.376429E+07,.181633E+03,.227999E+02,.736403E+03,.887112E+03,.618664E-05,.217499E-05,.677629E-06,-.567907E-01,-.683873E+00,-.108036E+01,.993018E+00,.100690E+00,.172524E-04,.549594E-03,.149445E-03,.223846E+04,.263017E+04,.440238E+04,.321702E+06,.397190E+05,-.172993E+07,.465077E-01,.135687E+00,.677876E+00,.119818E-01,.561476E-01,.272748E-01,-.299492E+02,.413808E+03,-.464680E+04)
PVTTABLE POINT = (.376429E+07,.183673E+03,.227043E+02,.735796E+03,.884897E+03,.615760E-05,.219838E-05,.686336E-06,-.562094E-01,-.685897E+00,-.109059E+01,.993928E+00,.100599E+00,.173109E-04,.546010E-03,.147666E-03,.224240E+04,.263804E+04,.441022E+04,.326249E+06,.450308E+05,-.172094E+07,.467063E-01,.135198E+00,.676798E+00,.119317E-01,.556414E-01,.271140E-01,-.189985E+02,.425406E+03,-.462707E+04)
PVTTABLE POINT = (.376429E+07,.185714E+03,.226106E+02,.735154E+03,.882661E+03,.612919E-05,.222248E-05,.695296E-06,-.556408E-01,-.688041E+00,-.110094E+01,.994879E+00,.100505E+00,.173694E-04,.542336E-03,.145930E-03,.224637E+04,.264593E+04,.441825E+04,.330804E+06,.503593E+05,-.171193E+07,.469057E-01,.134704E+00,.675674E+00,.118800E-01,.551390E-01,.269526E-01,-.803859E+01,.436973E+03,-.460739E+04)
PVTTABLE POINT = (.376429E+07,.187755E+03,.225188E+02,.734477E+03,.880403E+03,.610140E-05,.224730E-05,.704519E-06,-.550849E-01,-.690302E+00,-.111142E+01,.995871E+00,.100407E+00,.174278E-04,.538580E-03,.144235E-03,.225038E+04,.265385E+04,.442648E+04,.335366E+06,.557047E+05,-.170290E+07,.471060E-01,.134206E+00,.674506E+00,.118269E-01,.546402E-01,.267906E-01,.293351E+01,.448512E+03,-.458777E+04)
PVTTABLE POINT = (.376429E+07,.189796E+03,.224290E+02,.733767E+03,.878124E+03,.607425E-05,.227284E-05,.714015E-06,-.545414E-01,-.692679E+00,-.112204E+01,.996910E+00,.100304E+00,.174862E-04,.534750E-03,.142580E-03,.225442E+04,.266180E+04,.443494E+04,.339935E+06,.610670E+05,-.169386E+07,.473073E-01,.133703E+00,.673293E+00,.117723E-01,.541450E-01,.266280E-01,.139209E+02,.460023E+03,-.456819E+04)
PVTTABLE POINT = (.376429E+07,.191837E+03,.223412E+02,.733024E+03,.875823E+03,.604774E-05,.229910E-05,.723795E-06,-.540101E-01,-.695170E+00,-.113282E+01,.997998E+00,.100197E+00,.175445E-04,.530855E-03,.140964E-03,.225849E+04,.266978E+04,.444362E+04,.344512E+06,.664464E+05,-.168480E+07,.475097E-01,.133198E+00,.672034E+00,.117163E-01,.536535E-01,.264649E-01,.249267E+02,.471510E+03,-.454866E+04)
PVTTABLE POINT = (.376429E+07,.193878E+03,.222555E+02,.732249E+03,.873500E+03,.602187E-05,.232609E-05,.733870E-06,-.534911E-01,-.697772E+00,-.114375E+01,.999138E+00,.100085E+00,.176028E-04,.526902E-03,.139385E-03,.226259E+04,.267779E+04,.445253E+04,.349096E+06,.718430E+05,-.167572E+07,.477131E-01,.132688E+00,.670730E+00,.116589E-01,.531655E-01,.263014E-01,.359541E+02,.482974E+03,-.452918E+04)
PVTTABLE POINT = (.376429E+07,.195918E+03,.221649E+02,.670459E+03,.871155E+03,.599467E-05,.251394E-05,.744253E-06,-.529639E-01,-.781406E+00,-.115485E+01,.100000E+01,.100000E+00,.176611E-04,.351331E-03,.137841E-03,.226666E+04,.265214E+04,.446170E+04,.353696E+06,.479054E+05,-.166663E+07,.479141E-01,.171869E+00,.669381E+00,.742187E-02,.402585E-01,.212576E-01,.466777E+02,.377659E+03,-.450975E+04)
PVTTABLE POINT = (.376429E+07,.197959E+03,.220574E+02,.670459E+03,.868786E+03,.596270E-05,.251394E-05,.754956E-06,-.523945E-01,-.781406E+00,-.116613E+01,.100000E+01,.100000E+00,.177194E-04,.351331E-03,.136332E-03,.227057E+04,.265214E+04,.447112E+04,.358326E+06,.479054E+05,-.165751E+07,.481065E-01,.171869E+00,.667986E+00,.732554E-02,.398812E-01,.218007E-01,.565265E+02,.377659E+03,-.449036E+04)
PVTTABLE POINT = (.376429E+07,.200000E+03,.219511E+02,.670459E+03,.866395E+03,.593113E-05,.251394E-05,.765994E-06,-.518351E-01,-.781406E+00,-.117760E+01,.100000E+01,.100000E+00,.177777E-04,.351331E-03,.134857E-03,.227449E+04,.265214E+04,.448081E+04,.362963E+06,.479054E+05,-.164838E+07,.482991E-01,.171869E+00,.666545E+00,.722919E-02,.395062E-01,.216277E-01,.663497E+02,.377659E+03,-.447101E+04)
PVTTABLE POINT = (.417143E+07,-.113687E-12,.466697E+02,.692734E+03,.100188E+04,.130696E-04,.155286E-05,.503404E-06,-.279071E+00,-.911558E+00,.437813E-01,.916180E+00,.136076E-03,.124733E-04,.451291E-03,.177192E-02,.204864E+04,.197638E+04,.418518E+04,-.526074E+05,-.359168E+06,-.249758E+07,.325399E-01,.173938E+00,.572204E+00,.111128E-01,.915588E-01,.447351E-01,-.129056E+04,-.868167E+03,-.679843E+04)
PVTTABLE POINT = (.417143E+07,.204082E+01,.461657E+02,.694013E+03,.100194E+04,.128670E-04,.155411E-05,.497810E-06,-.270942E+00,-.903303E+00,.162538E-01,.917665E+00,.157158E-03,.125331E-04,.455769E-03,.165552E-02,.204317E+04,.198202E+04,.418839E+04,-.484904E+05,-.355529E+06,-.248903E+07,.326833E-01,.173143E+00,.576080E+00,.111791E-01,.908454E-01,.446829E-01,-.127359E+04,-.847211E+03,-.676727E+04)
PVTTABLE POINT = (.417143E+07,.408163E+01,.456759E+02,.695244E+03,.100195E+04,.126724E-04,.155603E-05,.492248E-06,-.263223E+00,-.895545E+00,-.114521E-01,.919098E+00,.181091E-03,.125931E-04,.459994E-03,.155066E-02,.203824E+04,.198781E+04,.418956E+04,-.443838E+05,-.351858E+06,-.248048E+07,.328290E-01,.172331E+00,.579881E+00,.112407E-01,.901332E-01,.446181E-01,-.125681E+04,-.826671E+03,-.673631E+04)
PVTTABLE POINT = (.417143E+07,.612245E+01,.451994E+02,.696433E+03,.100190E+04,.124855E-04,.155852E-05,.486816E-06,-.255886E+00,-.888231E+00,-.389841E-01,.920484E+00,.208204E-03,.126531E-04,.463986E-03,.145589E-02,.203383E+04,.199372E+04,.418928E+04,-.402868E+05,-.348158E+06,-.247193E+07,.329768E-01,.171505E+00,.583607E+00,.112980E-01,.894225E-01,.445409E-01,-.124021E+04,-.806514E+03,-.670559E+04)
PVTTABLE POINT = (.417143E+07,.816327E+01,.447359E+02,.697583E+03,.100179E+04,.123057E-04,.156151E-05,.481583E-06,-.248903E+00,-.881312E+00,-.660860E-01,.921830E+00,.238854E-03,.127133E-04,.467764E-03,.136995E-02,.202989E+04,.199975E+04,.418801E+04,-.361982E+05,-.344430E+06,-.246338E+07,.331268E-01,.170670E+00,.587259E+00,.113513E-01,.887137E-01,.444517E-01,-.122378E+04,-.786713E+03,-.667509E+04)
PVTTABLE POINT = (.417143E+07,.102041E+02,.442847E+02,.698699E+03,.100163E+04,.121326E-04,.156491E-05,.476596E-06,-.242252E+00,-.874742E+00,-.925774E-01,.923139E+00,.273430E-03,.127735E-04,.471349E-03,.129178E-02,.202639E+04,.200588E+04,.418611E+04,-.321173E+05,-.340675E+06,-.245484E+07,.332787E-01,.169829E+00,.590837E+00,.114010E-01,.880071E-01,.443509E-01,-.120750E+04,-.767243E+03,-.664482E+04)
PVTTABLE POINT = (.417143E+07,.122449E+02,.438453E+02,.699784E+03,.100141E+04,.119659E-04,.156864E-05,.471885E-06,-.235909E+00,-.868480E+00,-.118337E+00,.924415E+00,.312356E-03,.128337E-04,.474762E-03,.122046E-02,.202331E+04,.201209E+04,.418384E+04,-.280432E+05,-.336894E+06,-.244630E+07,.334326E-01,.168987E+00,.594342E+00,.114473E-01,.873032E-01,.442391E-01,-.119138E+04,-.748080E+03,-.661479E+04)
PVTTABLE POINT = (.417143E+07,.142857E+02,.434174E+02,.700843E+03,.100114E+04,.118051E-04,.157262E-05,.467469E-06,-.229856E+00,-.862487E+00,-.143288E+00,.925661E+00,.356091E-03,.128940E-04,.478022E-03,.115522E-02,.202062E+04,.201838E+04,.418142E+04,-.239751E+05,-.333089E+06,-.243776E+07,.335882E-01,.168147E+00,.597775E+00,.114905E-01,.866024E-01,.441166E-01,-.117540E+04,-.729205E+03,-.658499E+04)
PVTTABLE POINT = (.417143E+07,.155600E+02,.431557E+02,.701491E+03,.100095E+04,.117076E-04,.157520E-05,.464865E-06,-.226214E+00,-.858865E+00,-.158438E+00,.926425E+00,.386058E-03,.129316E-04,.479991E-03,.111726E-02,.201913E+04,.202235E+04,.417989E+04,-.214377E+05,-.330701E+06,-.243243E+07,.336863E-01,.167625E+00,.599882E+00,.115161E-01,.861666E-01,.440348E-01,-.116548E+04,-.717556E+03,-.656649E+04)
PVTTABLE POINT = (.417143E+07,.163265E+02,.430003E+02,.701878E+03,.100083E+04,.116500E-04,.157678E-05,.463355E-06,-.224073E+00,-.856726E+00,-.167388E+00,.926880E+00,.405134E-03,.129543E-04,.481152E-03,.109538E-02,.201830E+04,.202474E+04,.417898E+04,-.199123E+05,-.329260E+06,-.242923E+07,.337456E-01,.167312E+00,.601136E+00,.115311E-01,.859052E-01,.439838E-01,-.115955E+04,-.710598E+03,-.655541E+04)
PVTTABLE POINT = (.417143E+07,.183673E+02,.425937E+02,.702893E+03,.100046E+04,.115003E-04,.158105E-05,.459545E-06,-.218543E+00,-.851164E+00,-.190618E+00,.928076E+00,.460025E-03,.130145E-04,.484173E-03,.104036E-02,.201631E+04,.203116E+04,.417664E+04,-.158541E+05,-.325409E+06,-.242070E+07,.339047E-01,.166485E+00,.604425E+00,.115692E-01,.852119E-01,.438413E-01,-.114382E+04,-.692242E+03,-.652606E+04)
PVTTABLE POINT = (.417143E+07,.204082E+02,.421972E+02,.703892E+03,.100005E+04,.113556E-04,.158536E-05,.456035E-06,-.213252E+00,-.845770E+00,-.212978E+00,.929250E+00,.521346E-03,.130748E-04,.487104E-03,.989639E-03,.201466E+04,.203762E+04,.417446E+04,-.117999E+05,-.321536E+06,-.241218E+07,.340653E-01,.165668E+00,.607644E+00,.116051E-01,.845230E-01,.436895E-01,-.112822E+04,-.674122E+03,-.649693E+04)
PVTTABLE POINT = (.417143E+07,.224490E+02,.418104E+02,.704879E+03,.999594E+03,.112158E-04,.158964E-05,.452819E-06,-.208184E+00,-.840513E+00,-.234481E+00,.930405E+00,.589725E-03,.131350E-04,.489969E-03,.942790E-03,.201330E+04,.204413E+04,.417250E+04,-.774914E+04,-.317643E+06,-.240367E+07,.342274E-01,.164865E+00,.610793E+00,.116392E-01,.838389E-01,.435287E-01,-.111272E+04,-.656225E+03,-.646802E+04)
PVTTABLE POINT = (.417143E+07,.244898E+02,.414328E+02,.705856E+03,.999094E+03,.110805E-04,.159382E-05,.449888E-06,-.203326E+00,-.835367E+00,-.255151E+00,.931542E+00,.665838E-03,.131952E-04,.492786E-03,.899420E-03,.201223E+04,.205067E+04,.417079E+04,-.370117E+04,-.313729E+06,-.239515E+07,.343910E-01,.164078E+00,.613872E+00,.116716E-01,.831600E-01,.433594E-01,-.109733E+04,-.638538E+03,-.643932E+04)
PVTTABLE POINT = (.417143E+07,.265306E+02,.410642E+02,.706827E+03,.998553E+03,.109495E-04,.159785E-05,.447230E-06,-.198666E+00,-.830306E+00,-.275015E+00,.932663E+00,.750413E-03,.132553E-04,.495578E-03,.859190E-03,.201144E+04,.205725E+04,.416933E+04,.344524E+03,-.309797E+06,-.238664E+07,.345560E-01,.163309E+00,.616882E+00,.117027E-01,.824867E-01,.431820E-01,-.108204E+04,-.621049E+03,-.641082E+04)
PVTTABLE POINT = (.417143E+07,.285714E+02,.407041E+02,.707794E+03,.997972E+03,.108226E-04,.160166E-05,.444836E-06,-.194193E+00,-.825308E+00,-.294107E+00,.933770E+00,.844228E-03,.133153E-04,.498363E-03,.821800E-03,.201090E+04,.206384E+04,.416813E+04,.438846E+04,-.305846E+06,-.237813E+07,.347223E-01,.162561E+00,.619824E+00,.117328E-01,.818192E-01,.429967E-01,-.106685E+04,-.603749E+03,-.638253E+04)
PVTTABLE POINT = (.417143E+07,.306122E+02,.403523E+02,.708761E+03,.997353E+03,.106996E-04,.160520E-05,.442695E-06,-.189895E+00,-.820350E+00,-.312462E+00,.934863E+00,.948120E-03,.133753E-04,.501161E-03,.786986E-03,.201060E+04,.207046E+04,.416719E+04,.843112E+04,-.301877E+06,-.236963E+07,.348898E-01,.161834E+00,.622698E+00,.117619E-01,.811580E-01,.428040E-01,-.105174E+04,-.586629E+03,-.635443E+04)
PVTTABLE POINT = (.417143E+07,.326531E+02,.400084E+02,.709730E+03,.996697E+03,.105803E-04,.160841E-05,.440794E-06,-.185762E+00,-.815413E+00,-.330119E+00,.935944E+00,.106298E-02,.134351E-04,.503991E-03,.754512E-03,.201053E+04,.207709E+04,.416649E+04,.124730E+05,-.297892E+06,-.236113E+07,.350585E-01,.161131E+00,.625505E+00,.117904E-01,.805034E-01,.426042E-01,-.103672E+04,-.569681E+03,-.632653E+04)
PVTTABLE POINT = (.417143E+07,.346939E+02,.396720E+02,.710704E+03,.996006E+03,.104645E-04,.161125E-05,.439124E-06,-.181787E+00,-.810482E+00,-.347114E+00,.937013E+00,.118977E-02,.134949E-04,.506869E-03,.724172E-03,.201067E+04,.208373E+04,.416602E+04,.165145E+05,-.293891E+06,-.235262E+07,.352284E-01,.160453E+00,.628245E+00,.118185E-01,.798557E-01,.423974E-01,-.102178E+04,-.552898E+03,-.629882E+04)
PVTTABLE POINT = (.417143E+07,.367347E+02,.393430E+02,.711684E+03,.995281E+03,.103520E-04,.161368E-05,.437674E-06,-.177959E+00,-.805541E+00,-.363486E+00,.938071E+00,.132950E-02,.135545E-04,.509811E-03,.695779E-03,.201103E+04,.209039E+04,.416576E+04,.205562E+05,-.289874E+06,-.234412E+07,.353994E-01,.159802E+00,.630919E+00,.118464E-01,.792151E-01,.421841E-01,-.100692E+04,-.536274E+03,-.627129E+04)
PVTTABLE POINT = (.417143E+07,.387755E+02,.390209E+02,.712671E+03,.994523E+03,.102427E-04,.161566E-05,.436435E-06,-.174271E+00,-.800579E+00,-.379272E+00,.939117E+00,.148326E-02,.136140E-04,.512830E-03,.669167E-03,.201158E+04,.209705E+04,.416569E+04,.245983E+05,-.285843E+06,-.233562E+07,.355714E-01,.159179E+00,.633527E+00,.118741E-01,.785821E-01,.419645E-01,-.992131E+03,-.519806E+03,-.624395E+04)
PVTTABLE POINT = (.417143E+07,.408163E+02,.387056E+02,.713668E+03,.993733E+03,.101365E-04,.161718E-05,.435395E-06,-.170715E+00,-.795588E+00,-.394507E+00,.940152E+00,.165221E-02,.136734E-04,.515939E-03,.644189E-03,.201231E+04,.210372E+04,.416581E+04,.286415E+05,-.281797E+06,-.232712E+07,.357445E-01,.158584E+00,.636070E+00,.119019E-01,.779567E-01,.417388E-01,-.977410E+03,-.503488E+03,-.621678E+04)
PVTTABLE POINT = (.417143E+07,.428571E+02,.383967E+02,.714675E+03,.992913E+03,.100331E-04,.161821E-05,.434549E-06,-.167284E+00,-.790564E+00,-.409228E+00,.941175E+00,.183756E-02,.137326E-04,.519144E-03,.620710E-03,.201322E+04,.211040E+04,.416608E+04,.326860E+05,-.277738E+06,-.231862E+07,.359184E-01,.158017E+00,.638549E+00,.119298E-01,.773394E-01,.415074E-01,-.962756E+03,-.487319E+03,-.618979E+04)
PVTTABLE POINT = (.417143E+07,.448980E+02,.380938E+02,.715691E+03,.992063E+03,.993240E-05,.161875E-05,.433885E-06,-.163972E+00,-.785503E+00,-.423467E+00,.942187E+00,.204064E-02,.137917E-04,.522450E-03,.598611E-03,.201430E+04,.211709E+04,.416650E+04,.367322E+05,-.273666E+06,-.231011E+07,.360933E-01,.157479E+00,.640963E+00,.119579E-01,.767304E-01,.412703E-01,-.948166E+03,-.471294E+03,-.616297E+04)
PVTTABLE POINT = (.417143E+07,.469388E+02,.377969E+02,.716716E+03,.991185E+03,.983432E-05,.161882E-05,.433399E-06,-.160772E+00,-.780408E+00,-.437258E+00,.943185E+00,.226282E-02,.138507E-04,.525860E-03,.577784E-03,.201554E+04,.212380E+04,.416704E+04,.407807E+05,-.269582E+06,-.230161E+07,.362690E-01,.156970E+00,.643313E+00,.119863E-01,.761299E-01,.410280E-01,-.933638E+03,-.455414E+03,-.613632E+04)
PVTTABLE POINT = (.417143E+07,.489796E+02,.375056E+02,.717748E+03,.990279E+03,.973869E-05,.161843E-05,.433081E-06,-.157679E+00,-.775285E+00,-.450632E+00,.944170E+00,.250556E-02,.139096E-04,.529368E-03,.558130E-03,.201693E+04,.213052E+04,.416770E+04,.448316E+05,-.265485E+06,-.229311E+07,.364455E-01,.156488E+00,.645601E+00,.120150E-01,.755382E-01,.407806E-01,-.919170E+03,-.439676E+03,-.610984E+04)
PVTTABLE POINT = (.417143E+07,.510204E+02,.372196E+02,.718785E+03,.989346E+03,.964540E-05,.161762E-05,.432926E-06,-.154686E+00,-.770144E+00,-.463617E+00,.945140E+00,.277041E-02,.139683E-04,.532969E-03,.539562E-03,.201847E+04,.213726E+04,.416846E+04,.488854E+05,-.261376E+06,-.228460E+07,.366228E-01,.156033E+00,.647826E+00,.120438E-01,.749555E-01,.405285E-01,-.904761E+03,-.424081E+03,-.608351E+04)
PVTTABLE POINT = (.417143E+07,.530612E+02,.369386E+02,.719825E+03,.988386E+03,.955433E-05,.161644E-05,.432928E-06,-.151789E+00,-.764997E+00,-.476242E+00,.946095E+00,.305902E-02,.140268E-04,.536650E-03,.522000E-03,.202015E+04,.214403E+04,.416931E+04,.529425E+05,-.257255E+06,-.227609E+07,.368008E-01,.155603E+00,.649988E+00,.120729E-01,.743821E-01,.402719E-01,-.890407E+03,-.408627E+03,-.605735E+04)
PVTTABLE POINT = (.417143E+07,.551020E+02,.366626E+02,.720863E+03,.987402E+03,.946537E-05,.161494E-05,.433081E-06,-.148982E+00,-.759862E+00,-.488534E+00,.947032E+00,.337311E-02,.140853E-04,.540392E-03,.505370E-03,.202195E+04,.215083E+04,.417025E+04,.570031E+05,-.253122E+06,-.226758E+07,.369794E-01,.155196E+00,.652090E+00,.121019E-01,.738182E-01,.400112E-01,-.876109E+03,-.393316E+03,-.603134E+04)
PVTTABLE POINT = (.417143E+07,.571429E+02,.363912E+02,.721896E+03,.986393E+03,.937840E-05,.161321E-05,.433380E-06,-.146263E+00,-.754757E+00,-.500517E+00,.947951E+00,.371452E-02,.141435E-04,.544176E-03,.489606E-03,.202388E+04,.215767E+04,.417125E+04,.610675E+05,-.248976E+06,-.225907E+07,.371586E-01,.154811E+00,.654130E+00,.121308E-01,.732641E-01,.397465E-01,-.861865E+03,-.378146E+03,-.600549E+04)
PVTTABLE POINT = (.417143E+07,.591837E+02,.361242E+02,.722919E+03,.985359E+03,.929335E-05,.161131E-05,.433820E-06,-.143625E+00,-.749703E+00,-.512215E+00,.948851E+00,.408516E-02,.142017E-04,.547974E-03,.474648E-03,.202594E+04,.216456E+04,.417233E+04,.651361E+05,-.244818E+06,-.225056E+07,.373384E-01,.154444E+00,.656109E+00,.121594E-01,.727200E-01,.394783E-01,-.847673E+03,-.363117E+03,-.597980E+04)
PVTTABLE POINT = (.417143E+07,.612245E+02,.358614E+02,.723927E+03,.984302E+03,.921011E-05,.160933E-05,.434397E-06,-.141066E+00,-.744725E+00,-.523649E+00,.949732E+00,.448706E-02,.142597E-04,.551759E-03,.460441E-03,.202810E+04,.217150E+04,.417346E+04,.692090E+05,-.240647E+06,-.224204E+07,.375186E-01,.154094E+00,.658028E+00,.121876E-01,.721863E-01,.392068E-01,-.833531E+03,-.348229E+03,-.595425E+04)
PVTTABLE POINT = (.417143E+07,.632653E+02,.356026E+02,.724914E+03,.983222E+03,.912861E-05,.160737E-05,.435106E-06,-.138581E+00,-.739846E+00,-.534842E+00,.950591E+00,.492235E-02,.143175E-04,.555497E-03,.446933E-03,.203038E+04,.217850E+04,.417466E+04,.732866E+05,-.236462E+06,-.223352E+07,.376993E-01,.153758E+00,.659887E+00,.122150E-01,.716631E-01,.389324E-01,-.819438E+03,-.333480E+03,-.592885E+04)
PVTTABLE POINT = (.417143E+07,.653061E+02,.353478E+02,.725876E+03,.982119E+03,.904876E-05,.160552E-05,.435945E-06,-.136168E+00,-.735090E+00,-.545812E+00,.951429E+00,.539327E-02,.143752E-04,.559157E-03,.434079E-03,.203276E+04,.218557E+04,.417591E+04,.773689E+05,-.232262E+06,-.222500E+07,.378803E-01,.153433E+00,.661687E+00,.122415E-01,.711507E-01,.386553E-01,-.805393E+03,-.318868E+03,-.590360E+04)
PVTTABLE POINT = (.417143E+07,.673469E+02,.350967E+02,.726809E+03,.980994E+03,.897051E-05,.160387E-05,.436909E-06,-.133823E+00,-.730480E+00,-.556577E+00,.952246E+00,.590217E-02,.144328E-04,.562705E-03,.421836E-03,.203525E+04,.219271E+04,.417721E+04,.814561E+05,-.228047E+06,-.221648E+07,.380616E-01,.153117E+00,.663429E+00,.122670E-01,.706495E-01,.383760E-01,-.791392E+03,-.304390E+03,-.587849E+04)
PVTTABLE POINT = (.417143E+07,.693878E+02,.348491E+02,.727706E+03,.979848E+03,.889378E-05,.160251E-05,.437996E-06,-.131544E+00,-.726036E+00,-.567155E+00,.953042E+00,.645151E-02,.144902E-04,.566108E-03,.410165E-03,.203783E+04,.219993E+04,.417857E+04,.855484E+05,-.223816E+06,-.220795E+07,.382431E-01,.152807E+00,.665111E+00,.122910E-01,.701598E-01,.380946E-01,-.777433E+03,-.290044E+03,-.585353E+04)
PVTTABLE POINT = (.417143E+07,.714286E+02,.346051E+02,.728564E+03,.978680E+03,.881853E-05,.160151E-05,.439203E-06,-.129327E+00,-.721779E+00,-.577560E+00,.953817E+00,.704387E-02,.145474E-04,.569335E-03,.399030E-03,.204051E+04,.220723E+04,.417998E+04,.896458E+05,-.219568E+06,-.219942E+07,.384247E-01,.152501E+00,.666736E+00,.123136E-01,.696820E-01,.378115E-01,-.763515E+03,-.275824E+03,-.582870E+04)
PVTTABLE POINT = (.417143E+07,.734694E+02,.343644E+02,.729380E+03,.977490E+03,.874471E-05,.160096E-05,.440528E-06,-.127171E+00,-.717724E+00,-.587809E+00,.954573E+00,.768195E-02,.146045E-04,.572360E-03,.388398E-03,.204328E+04,.221461E+04,.418144E+04,.937484E+05,-.215302E+06,-.219089E+07,.386063E-01,.152197E+00,.668304E+00,.123345E-01,.692162E-01,.375270E-01,-.749633E+03,-.261726E+03,-.580401E+04)
